emotion,model,dataset,pitch,spectrogram,mel spectrogram,MFCCs,RMS,spectral centroid,spectral bandwidth,spectral contrast,spectral flatness,spectral roll-off,zero crossing rate,LPCs,tempogram,chromagram,pseudo-constant-Q transform,IIRT,variable-Q transform,constant-Q chromagram,wavlm
Happiness,coqui/XTTS-v2,TESS,0.6020980293685834,0.2912930731475353,0.8559762686491013,0.0657585035031661,0.6609080575406552,0.6791134043264077,0.8413928838445699,0.9316645929909574,0.235553179946728,0.6984240945067742,0.5593139874080855,0.9742765471339224,0.111271485463044,0.4325258013606071,0.645040812343359,0.9558032473921776,0.9042749986052512,0.6177502262592316,0.7988954812288285
Neutral,coqui/XTTS-v2,TESS,0.7199205118118575,0.2779868573695421,0.853423081934452,0.0284786398033611,0.7273141008615494,0.5932307196144342,0.8459111494965592,0.9348110164418136,0.1146778233733493,0.6603743177203728,0.4175503101002549,0.991932973265648,0.0776752835132667,0.3926588852703571,0.6403784553706646,0.9742398306727408,0.8811558133363724,0.5317104570567608,0.8640842181444168
Anger,coqui/XTTS-v2,TESS,0.8097242774159854,0.3574963142722845,0.9050253745913506,0.0455322645866544,0.7039372119307518,0.7727282373995208,0.9200803673118744,0.9444350874150016,0.2366694234893657,0.7697369845973193,0.6731709979882112,0.997732400894165,0.1770087935432747,0.4238066303730011,0.6958448687195777,0.9727324870228768,0.91497668415308,0.558625149577856,0.7770062550902367
Sadness,coqui/XTTS-v2,TESS,0.7686117132343125,0.3162625812739134,0.8922988799214363,0.0194829998974637,0.7301151067018509,0.6604595619674636,0.8732489245285996,0.9401918115148789,0.1758159506344236,0.694486491795229,0.5380015209493135,0.9786762955784798,0.1604462664458188,0.4056027738749981,0.5421181282401085,0.973310771882534,0.8977639874815941,0.556028487086296,0.8621510699391365
Fear,coqui/XTTS-v2,TESS,0.7882809919240082,0.3576826631277799,0.9094236579537393,0.0937626778427511,0.7498028349876403,0.7349440916841974,0.9311222528127402,0.9468348897450286,0.2013854810222983,0.756996382764604,0.5767109561242691,0.9867259088158608,0.1924767554158035,0.384410552456975,0.7197125779092312,0.9708524996042251,0.9085796183347702,0.5382755969464779,0.7362343342602253
Disgust,coqui/XTTS-v2,TESS,0.6730087413770082,0.2905440527200699,0.8708168894052506,0.0310767375095747,0.6306456257402897,0.6953030266856294,0.8730454318653961,0.9359801473483624,0.2274040832696482,0.7253294976697876,0.5566961758817864,0.9778433710336684,0.15716378512316,0.4726516862213611,0.6180302925407887,0.960623032450676,0.89701067507267,0.6291230012476444,0.8637486392259598
All,coqui/XTTS-v2,TESS,0.7030045023589383,0.3122065251107727,0.8780245460356985,0.0488625346297158,0.6980410421533244,0.6873757777316871,0.8793857051587476,0.9381556936018154,0.2041394287046777,0.717110283219362,0.552609105211113,0.98198059456689,0.1440671567676586,0.4225395647862128,0.6450314502205168,0.966077062870775,0.9003018997396741,0.5785910278132984,0.816667847526925
Anger,OuteAI/OuteTTS-0.2-500M,TESS,0.727716194583671,0.2268320321664214,0.9116850978136064,-0.0055314312578411,0.5813774244487285,0.7359131873061722,0.9526886250343763,0.9249220639890136,0.2205703237978741,0.7659019928843361,0.4919777692652511,0.9892916217446328,0.3058026564349669,0.4654609861969948,0.7083095216751099,0.972367568910122,0.902397263944149,0.5833086800575257,0.766439157128334
Disgust,OuteAI/OuteTTS-0.2-500M,TESS,0.7017194253825,0.1808677585609257,0.9071001943945884,0.0039443272362404,0.521559002622962,0.6553099950684484,0.944653022315445,0.9376490646675708,0.2760248307022266,0.7565413010176671,0.3549510824690018,0.9546741184592248,0.3403390106745078,0.5392359325289726,0.6357734839618207,0.9626012551784516,0.9000948509573936,0.6787560376524925,0.8402566400170326
Happiness,OuteAI/OuteTTS-0.2-500M,TESS,0.6412459735303792,0.201852004006505,0.9082049253582954,0.0184695072405884,0.692569339722395,0.6737377238572744,0.9392376562610888,0.9352644566734912,0.3070494850631803,0.7617679821424065,0.3775958581441507,0.962738419175148,0.3306210287470468,0.5179559044539929,0.6935997390747071,0.956149577498436,0.90533479064703,0.687442652285099,0.8506256532669068
Neutral,OuteAI/OuteTTS-0.2-500M,TESS,0.8193279889201281,0.2558857852965593,0.9228013271093368,0.0199826275288069,0.7816991177201271,0.7268112490837211,0.9455658407759384,0.9380233977706685,0.3036916829645634,0.8086602527322245,0.4741478409042876,0.9817269897460936,0.319274206284146,0.499981727451086,0.7015723851323128,0.9693486592173576,0.885697420835495,0.6161953446269035,0.8342922177910804
Fear,OuteAI/OuteTTS-0.2-500M,TESS,0.7247015650832074,0.2141183633729815,0.9164326697587968,-0.0021217563471873,0.6272985503077507,0.7050911754143208,0.9576519293043092,0.928215317835928,0.2154910698765889,0.7539289242533433,0.3955194051833757,0.9884799724817276,0.3166796527662415,0.4438258184492588,0.7156217408180237,0.9730822005867958,0.9017744880914688,0.5886935392022132,0.7413039126992226
Sadness,OuteAI/OuteTTS-0.2-500M,TESS,0.761508685617617,0.2006870893388986,0.9213506764173508,0.017678936961538,0.6586485670506954,0.6802947377932914,0.9428850600791616,0.9322040445415958,0.2805860027484596,0.7818847593309332,0.3782753813215153,0.9688272982835768,0.3369245466300459,0.4760760603845119,0.6206279696524143,0.9636527118086816,0.8927741459012032,0.6100238099694252,0.8518705472350121
All,OuteAI/OuteTTS-0.2-500M,TESS,0.7194903308309842,0.2103429377371711,0.91296165900571,0.0092302436390478,0.6477642788099391,0.6883256430358319,0.9459316001543068,0.9326671784471636,0.2629088802778694,0.7650583692797565,0.4036981225677987,0.972499115041324,0.3252239762543086,0.4954656633521829,0.6793202161363193,0.9650363690938268,0.8981900554895401,0.6339262433988707,0.8207023033925466
Anger,Plachtaa/VALL-E-X,TESS,0.6580820026214677,0.2116637242957949,0.9148424994945528,0.0226949646201683,0.5811167265288532,0.7032023580936333,0.9382096322439228,0.9296132365032236,0.2113719361950643,0.7556096872053601,0.4633796231991481,0.9658322126418352,0.3092889019747498,0.5150302426517009,0.7028532350063323,0.971652610898018,0.9082613542675972,0.5987272803485394,0.7677525363862514
Disgust,Plachtaa/VALL-E-X,TESS,0.6498432023268134,0.2129528279975056,0.909884975850582,0.0312280265361187,0.5872106275707484,0.6658438623627437,0.9159030035806908,0.9282216725213808,0.3280720245232805,0.7350978552451515,0.4389719682690983,0.9309217154234648,0.3315463170803758,0.5714577023684978,0.6343789801001549,0.9540132766962052,0.8987383061647415,0.6781627404689788,0.8040033191442489
Sadness,Plachtaa/VALL-E-X,TESS,0.6962598673730908,0.2208715410903096,0.9180833315849304,0.0222348984668497,0.6566742094233632,0.6623356205398423,0.9071470496710964,0.9224786262422938,0.3345698219630867,0.7275906325355286,0.4407721247680445,0.9486304932832718,0.343734485863535,0.5126282978057861,0.5995288200676441,0.9501799720525742,0.8912930950522423,0.6173533475399018,0.7860098491609097
Neutral,Plachtaa/VALL-E-X,TESS,0.7099345360230572,0.2032490590587258,0.9281217882037164,0.0244119376375238,0.6823459383100271,0.6645827786753651,0.9307226031180136,0.935852864450381,0.2638434771145694,0.7536930972229566,0.4130950187117084,0.9772087025642396,0.3388442491080734,0.5506190970540047,0.6558077529072761,0.9613990277051926,0.8955222767591476,0.6387633381783963,0.7842221461236477
Happiness,Plachtaa/VALL-E-X,TESS,0.6337343415508447,0.1916551860049367,0.906588301062584,0.0580190761384437,0.6606009078025817,0.6718537157600956,0.9188083947952062,0.9323829349328492,0.3940820826776325,0.7572764774444442,0.4527846416176906,0.9567155122756958,0.3212781472747287,0.5546599869430066,0.6698774136602879,0.952955314218998,0.9002398887276649,0.6826519384980202,0.7900141558051109
Fear,Plachtaa/VALL-E-X,TESS,0.7055096203042427,0.2167316303029656,0.9183275187015534,0.0683810400596121,0.6580668747425079,0.6823179695289422,0.9341602683794924,0.929795112224244,0.2804764620121568,0.7546860327685136,0.4235611273022412,0.9692398470640182,0.3057878645630627,0.4928701023757458,0.6863451133668422,0.9572619035840034,0.9037952169775962,0.6123237082362175,0.7237719921767711
All,Plachtaa/VALL-E-X,TESS,0.6725040761376554,0.2097670257357614,0.9154358679481917,0.0410050030702976,0.6463683054729231,0.6766519572100853,0.9246308791664478,0.9308572876641668,0.3113893106789328,0.7491830660058179,0.4445869117451932,0.9578617032936642,0.3235941902227595,0.5389603217371872,0.6614398144398417,0.9582675581318992,0.9002658594506128,0.6436825942567417,0.7831796648672649
All,OuteAI/OuteTTS-0.2-500M,LS Clean,0.6094057167289444,0.2609116778960806,0.9259390328904143,0.048555614393163,0.6969681976528095,0.7674492080721121,0.9318417309732568,0.9365477676180572,0.3228659927301137,0.8197740013398843,0.6114891362278956,0.971968478361102,0.5159054782957004,0.6036282086645374,0.6706908471939218,0.9549574700475648,0.9001918215560549,0.7167467890236214,0.8835977457577491
Anger,coqui/XTTS-v2,CREMA-D,0.4908116454438432,0.2854561943593439,0.8765556257019559,0.0162507402191329,0.5529061787766935,0.807237468440108,0.9169923201520668,0.945820582431768,0.2703049375187359,0.8119122638127312,0.6871983163659697,0.981829622053588,0.2087723771026,0.5732196589358383,0.6763641547616172,0.9578428545828936,0.9080441753448903,0.7833828729301003,0.7961825932077501
Happiness,coqui/XTTS-v2,CREMA-D,0.4640990655178256,0.3215936946259572,0.909853965684167,0.0094135056263562,0.6007452515785953,0.8225164458852615,0.926161508576912,0.9505953608182944,0.2872899082832352,0.8037929422192306,0.7183341061934464,0.9723701340012258,0.2486434122015619,0.5989624387040059,0.6974523325192141,0.9594622315066906,0.918495128054228,0.8140235864272076,0.7968606377226451
Neutral,coqui/XTTS-v2,CREMA-D,0.4577630048506546,0.3477056013220964,0.9212690889558128,0.0068914513114577,0.6633663097301195,0.8040128340391793,0.9234940405492112,0.9543187703839124,0.2768419564879217,0.7735791917931807,0.7167106842840177,0.9624096000749012,0.2548984792544766,0.6294258225795835,0.7218864902507427,0.9625414068199868,0.9191051693295323,0.8418723457913067,0.8241177238419999
Sadness,coqui/XTTS-v2,CREMA-D,0.3598572869689858,0.3760435916216675,0.9210788738471511,0.0128751752507545,0.7043875836268625,0.7954697519877696,0.9249976793929814,0.9553153302793204,0.2769858219972741,0.761807900188822,0.7068957719891514,0.9399874697105224,0.2604148125113129,0.6542086326469005,0.7345043077484046,0.962120655849991,0.91433071568549,0.8607701421637524,0.8071732487034589
Fear,coqui/XTTS-v2,CREMA-D,0.4397833210328905,0.3240748558166772,0.9090769958571964,0.0071218847090053,0.5970797791555464,0.8050877931794814,0.9298110585268866,0.951660854914927,0.2726062075557245,0.791917075316974,0.6864042761750917,0.950723001808995,0.2424748778220285,0.6114478393405225,0.6880158800024216,0.963309633134373,0.9180137360484808,0.8193192743268768,0.8052442707803008
Disgust,coqui/XTTS-v2,CREMA-D,0.3352416240831127,0.3122028112678226,0.8947377128077577,0.0041951236394707,0.6029590617631196,0.7896160351844179,0.9178560743084836,0.951666177796024,0.2713615036626586,0.7750358201735345,0.6728541520987409,0.9509448122437644,0.2324641235284492,0.6362680099317737,0.6821064952592008,0.9590729134084692,0.9082271343863192,0.8430918041637424,0.8090679615901971
All,coqui/XTTS-v2,CREMA-D,0.4237724129924052,0.3273550345203029,0.905037005464344,0.0095214459200855,0.6191742726318215,0.8039894914947222,0.9232119735426312,0.9514946968895116,0.2758750564741406,0.7866564395827125,0.697605172621342,0.9596440360233512,0.2409412033122506,0.6169544469808107,0.6995150872384724,0.9606800313796038,0.9142522343960792,0.8267107996603716,0.8060039597988614
Disgust,microsoft/speecht5_vc,TESS,0.7970367154629554,0.3991438989341259,0.9381561490893364,0.0651274432975333,0.7480778858065605,0.8696227135088642,0.9431745441407314,0.9395278481714052,0.6094138095527888,0.8498514880062258,0.8168467225814148,0.9683043199777605,0.3638164872067866,0.5273304487764835,0.6639537590742112,0.9663904258608818,0.9118243685364724,0.6519915229082107,0.8781103238463401
Anger,microsoft/speecht5_vc,TESS,0.8482165338450447,0.4116278985142708,0.931004569232464,0.0834811245370656,0.7735723260045052,0.8593915108281871,0.96450661434279,0.946721488097896,0.4196886395290494,0.8536267422198628,0.7530562639064278,0.9906446340680124,0.2867342654080036,0.521500268727541,0.7229318776726723,0.9702810999751093,0.9140950310230256,0.6411645126342773,0.8246713350713253
Neutral,microsoft/speecht5_vc,TESS,0.8774834940623769,0.4033252654969692,0.9451778408885002,0.0497779674071352,0.8467313277721406,0.7776153362107658,0.942778010171863,0.9450530315216484,0.3266870143357664,0.8105835436718044,0.6564670888272025,0.9809078177809716,0.3054780548489579,0.5049266582727432,0.6897629940509796,0.9772005251049996,0.9024328717589378,0.5799933387339116,0.8881981021165848
Sadness,microsoft/speecht5_vc,TESS,0.8627641151008264,0.4152595694363117,0.950888506770134,0.0257356536474253,0.8217767781019211,0.8252221445875785,0.9491602576819328,0.943432568588822,0.5307570884004236,0.8263182282401033,0.7512244073348943,0.9680634778738022,0.362871172968529,0.480893027484417,0.6077194356918335,0.9751677870750428,0.9098640859127044,0.5896534942090511,0.8519679871201515
Fear,microsoft/speecht5_vc,TESS,0.8689052391130567,0.4378229092061519,0.9411132675409316,0.1191182028071489,0.8197639432549476,0.8628328000867528,0.9659357778367909,0.9481696262598046,0.5091221563611179,0.859139573506435,0.7674173331895999,0.9936399549245836,0.2772907877403542,0.497040936499834,0.7576657068729401,0.9720407384634018,0.9140738496184349,0.6261941178143025,0.8392057260870933
Happiness,microsoft/speecht5_vc,TESS,0.7860388125852998,0.4200369802117347,0.9350060051679612,0.1498527332954108,0.7679296162724495,0.8966441631940408,0.9521589037426508,0.9408718665412564,0.6490916194021702,0.8732244095299795,0.86330052814352,0.9860227411985396,0.3215859651735478,0.5295132748782635,0.7179721629619599,0.9618428072333336,0.9177880156040192,0.6849308866262436,0.8329237650334835
All,microsoft/speecht5_vc,TESS,0.8282855069517983,0.4127323574679238,0.9392448757801736,0.0897973886279214,0.7942483753391675,0.8510007217942773,0.9526052844644448,0.9432896399817484,0.5152882688785237,0.846926493055181,0.7741815598873245,0.9808470769865172,0.3211011293261434,0.5131207350747926,0.6955419015032904,0.9694511400801796,0.9118337844099316,0.6349043384407248,0.852068187722138
Neutral,OuteAI/OuteTTS-0.2-500M,RAVDESS,0.5158019240435188,0.2778019297503583,0.9327177010152652,0.0856854129090646,0.6334172618893639,0.8178571719867725,0.9055422424267164,0.9369063087579208,0.5098877009004354,0.8466740632705217,0.7323193912423244,0.9581473158753436,0.3294480810681066,0.684768334031105,0.7086242311710046,0.970043016516644,0.9339575624984244,0.7870117063107698,0.7910849231740703
Disgust,OuteAI/OuteTTS-0.2-500M,RAVDESS,0.4444968262062012,0.2903537259588011,0.9237924214938412,0.1085120600878524,0.6085077889845302,0.8164603770444402,0.9237960275472596,0.9371291484854478,0.4610019561672664,0.8619958968616013,0.684755532199327,0.9292715826760168,0.3499926109247677,0.6755148130266563,0.6763571178267818,0.9690628498792648,0.932179289991441,0.7920580117598824,0.7588156829385654
Anger,OuteAI/OuteTTS-0.2-500M,RAVDESS,0.5695588882695438,0.2957421698980992,0.9282879858561184,0.155492951701213,0.6157274050129634,0.8569141359393092,0.9324612673283994,0.9340823602737482,0.4836471903583277,0.8877622175244761,0.7302385460617014,0.979628745952378,0.3444438064023986,0.6544234423857668,0.6765269706754976,0.9684413878814034,0.9376161192422328,0.755300742128621,0.7815241617677005
Happiness,OuteAI/OuteTTS-0.2-500M,RAVDESS,0.6081447728369767,0.2945485426840635,0.9307093228334966,0.1467157862017579,0.6842495144385105,0.8423826786540572,0.9258679555708774,0.9356452598734436,0.4981583023605787,0.874319535102929,0.7221057114047322,0.969310059171656,0.3428936682162132,0.648409621871036,0.6893291866258748,0.966594054647114,0.9345633504183396,0.7549900778609774,0.800436030101517
Fear,OuteAI/OuteTTS-0.2-500M,RAVDESS,0.5423553550606895,0.2795446889760409,0.924275797346364,0.1473948826548977,0.6340234728739801,0.8577610985184806,0.9382806583382346,0.9385379261786476,0.4632855486124754,0.8891687243554429,0.7532718792114639,0.9591466628986856,0.3221885990013775,0.645373561622008,0.6640532621054065,0.9531385882393174,0.9361904195469358,0.7645868195787721,0.7388109806925058
Sadness,OuteAI/OuteTTS-0.2-500M,RAVDESS,0.4961842503164399,0.2860881890899137,0.93156693616639,0.1097632278759429,0.6381076558166608,0.8170265674082006,0.9241676391200204,0.9375501275796678,0.4866877482070223,0.8582892235773959,0.7115560876441996,0.9377448749930962,0.3445768006287623,0.6710922109044116,0.6929991824524578,0.9604035800565844,0.9348117113113404,0.7792711228780125,0.7630170018452666
All,OuteAI/OuteTTS-0.2-500M,RAVDESS,0.5259580120776807,0.2875283876011902,0.9278333966714748,0.1240687624151257,0.6336580822198641,0.8309698651854789,0.9244474255166084,0.9369221691436064,0.4851416875729742,0.8675591345437574,0.7168188466786883,0.9519741746826448,0.3383625291093043,0.6627841909078585,0.6813184364136997,0.9616235355536144,0.9347634813923766,0.7728826132373533,0.7696252558218396
All,WhisperSpeech/WhisperSpeech,LS Clean,0.5862593322555004,0.2315814154435887,0.9091300545302966,0.0261318504067477,0.6400394044077123,0.7485049630853337,0.9237657736447554,0.935858018963268,0.2655154053792748,0.8037258093300618,0.5912811439650205,0.9628094318258852,0.5070922630947683,0.5694418358325049,0.638831388597725,0.95312036553412,0.8880821878900965,0.6836250208488858,0.90141712555676
Fear,Plachtaa/VALL-E-X,CREMA-D,0.5704920328829052,0.3664252157000767,0.9522322837378928,0.0231251983727949,0.6668116576116097,0.8317067860877178,0.948983947216136,0.9505489014961004,0.3261194365705136,0.8333464271843326,0.700291951243159,0.9133326284522184,0.3380481272281743,0.5588061405536952,0.7407558302179441,0.9605485657993156,0.9291639238856764,0.7745659253193257,0.720700593545215
Sadness,Plachtaa/VALL-E-X,CREMA-D,0.5104039179165981,0.4104971818643709,0.9559265909065968,0.0202606038529103,0.7266441102398229,0.8296215743992201,0.9443070800866288,0.9491441193063443,0.3401994065736482,0.8156441855018725,0.7112451772335798,0.9020817526745816,0.3424884505413286,0.5765154652872442,0.7592001629899965,0.955907092743102,0.9243310479389456,0.8033826918761314,0.7296295889854052
Anger,Plachtaa/VALL-E-X,CREMA-D,0.6292336741431095,0.3225394758449937,0.9403011224150372,0.0372699617284941,0.6501524703386007,0.8382187081091649,0.9482930300015404,0.949564773778866,0.3022111417576019,0.8494523248898891,0.7106265238777338,0.958268625520958,0.3536139214474607,0.5448318111488719,0.7174283153449341,0.9613509364040864,0.9268811225132424,0.7494285465614513,0.7487598851904
Disgust,Plachtaa/VALL-E-X,CREMA-D,0.4729366356302717,0.3590032397373005,0.9507958186744412,0.0174919390334208,0.6743004173158935,0.8248394005101065,0.944019295166766,0.9505409824118474,0.3124983017210602,0.8251595765992789,0.6906449295662391,0.9151605836863356,0.3525879304221533,0.5757370797432693,0.7316609210643678,0.959232241887371,0.9265955084358404,0.7948291045194973,0.7388102988236085
Happiness,Plachtaa/VALL-E-X,CREMA-D,0.5915286134104772,0.3484079895382517,0.9474407083569012,0.0237288289385497,0.6630874636717135,0.8403708743331761,0.9441095182963076,0.9508139417548404,0.308889905742074,0.832644322147252,0.7243910559564909,0.9426364635273684,0.3390126794081232,0.5489862772710947,0.7340645928442621,0.9602706111795672,0.9280646266497216,0.7653154085909647,0.74572696774463
Neutral,Plachtaa/VALL-E-X,CREMA-D,0.6026684341855955,0.3718457414660343,0.9530300072736518,0.0156912781138284,0.6993921588742456,0.8268234650779,0.9397755232399924,0.9515735389637154,0.3171341828863288,0.8135142549345059,0.7150460155546258,0.9295296727086222,0.3398203954380174,0.5632930363887965,0.7522911629288696,0.9593792161276176,0.9263884074188942,0.7907400279821352,0.7670509213624999
All,Plachtaa/VALL-E-X,CREMA-D,0.5618932504547012,0.362904030183563,0.9498783680164944,0.0231069191037447,0.6795867788853407,0.8320564138127785,0.9450418160377156,0.9503344757951396,0.3178595671746576,0.8286589806130616,0.7085508711321828,0.9267683187317428,0.3443717485282948,0.5613138748697288,0.7389106042095986,0.959449814332892,0.9269168584729018,0.7794375377585706,0.7411547961503105
Disgust,microsoft/speecht5_vc,RAVDESS,0.3007607070425173,0.0733916096581632,0.8353523508362148,-0.0139247769396245,0.2273691055154853,0.8302515737982443,0.9219653237364074,0.9320521206483064,0.4152774473895197,0.8631785950144242,0.6587130816337797,0.9600208058305408,0.3667878071437681,0.7012471556663513,0.3417186614773843,0.9556220251580944,0.8771230312793151,0.793468771421391,0.827287059115327
Neutral,microsoft/speecht5_vc,RAVDESS,0.3040461626244867,0.0456548261446068,0.8494759150173353,-0.0554884004510392,0.1243058858925233,0.8292897967627546,0.9059185210137252,0.9264704458397118,0.4300704466421967,0.8355644819823324,0.6665294619373558,0.9738134605729062,0.3794321607622266,0.6990267670024997,0.2466488838924662,0.9591699119495308,0.8711047651975051,0.7601048596527266,0.8697293821884238
Sadness,microsoft/speecht5_vc,RAVDESS,0.3024784762789411,0.0650408695092546,0.8569294619171516,-0.0330084115994395,0.1843912492103813,0.8360905579275343,0.9215922728747832,0.9324566990021744,0.4257906673314131,0.8557387356798433,0.6655007776817574,0.9634693618053976,0.3696763716710133,0.6809441173530143,0.2997635561345226,0.9623593713926232,0.8840749788543453,0.7630849211760189,0.8382751876893251
Fear,microsoft/speecht5_vc,RAVDESS,0.2903134590536902,0.0651406806162254,0.8446288989937824,-0.036199636146826,0.1490118127840105,0.8583843160045567,0.935306514657698,0.9327841248036352,0.4348699388539661,0.8758718214689132,0.6953690677789455,0.9796842641156652,0.333659310161785,0.6591992342601651,0.2713716535262115,0.9627950476563496,0.8910684851200684,0.7622068252252496,0.7736889636548965
Happiness,microsoft/speecht5_vc,RAVDESS,0.3300631299280271,0.0687426032533909,0.8359771108497744,-0.0107064113653905,0.1766081788050739,0.8548687671217471,0.9211045373464668,0.9251142311706582,0.4188807113501041,0.8666751533137366,0.6991639102442969,0.981170638423899,0.3155747655814258,0.6614228558281193,0.284141237007292,0.9594406773862632,0.8824970356148222,0.7621483226185259,0.8361196145415306
Anger,microsoft/speecht5_vc,RAVDESS,0.3529510487131272,0.0945196446567854,0.8218882297692092,0.0137275419570157,0.259634407835066,0.8700722592026319,0.9316045855016862,0.9290718340720252,0.4286765297064963,0.8895892565859694,0.7201170492374004,0.9891791437631068,0.296433419578976,0.6751792753196281,0.3759894614492584,0.9607624965517416,0.8851269366948501,0.7804309761394626,0.8128430684623511
All,microsoft/speecht5_vc,RAVDESS,0.3090133648433826,0.0663481160949416,0.8393885086412015,-0.0272547781679284,0.1801827097101984,0.8431360185175863,0.9223005103706104,0.9301228037755064,0.4252827585283397,0.8618386892187073,0.6773438306739089,0.9712671221166416,0.344481546490675,0.6812827772420386,0.2931188881967513,0.9595556600370267,0.8810814870872359,0.771263183027074,0.8265496380195237
Neutral,OuteAI/OuteTTS-0.2-500M,SAVEE,0.4083962880187957,0.2409712748395072,0.945275882879893,0.0064592871899043,0.5999996547897657,0.6534431882687539,0.8543573862536384,0.9411892289828812,0.2542288281333943,0.6145877595736645,0.5896914634605201,0.8865939325756497,0.3653847183958302,0.7097596592373319,0.6321788094109959,0.8678118771976895,0.9187651634216308,0.7911721428235372,0.5590716578894191
