year,category,count
2020,astro-ph,2
2020,astro-ph.CO,1893
2020,astro-ph.EP,1868
2020,astro-ph.GA,3733
2020,astro-ph.HE,2939
2020,astro-ph.IM,1369
2020,astro-ph.SR,2825
2020,cond-mat.dis-nn,458
2020,cond-mat.mes-hall,3648
2020,cond-mat.mtrl-sci,4089
2020,cond-mat.other,86
2020,cond-mat.quant-gas,941
2020,cond-mat.soft,1648
2020,cond-mat.stat-mech,1693
2020,cond-mat.str-el,2468
2020,cond-mat.supr-con,1134
2020,cs.AI,1756
2020,cs.AR,281
2020,cs.CC,340
2020,cs.CE,374
2020,cs.CG,335
2020,cs.CL,5225
2020,cs.CR,2273
2020,cs.CV,10456
2020,cs.CY,1327
2020,cs.DB,544
2020,cs.DC,1400
2020,cs.DL,274
2020,cs.DM,300
2020,cs.DS,1395
2020,cs.ET,192
2020,cs.FL,227
2020,cs.GL,9
2020,cs.GR,276
2020,cs.GT,585
2020,cs.HC,1121
2020,cs.IR,951
2020,cs.IT,2365
2020,cs.LG,9986
2020,cs.LO,704
2020,cs.MA,242
2020,cs.MM,193
2020,cs.MS,111
2020,cs.NA,20
2020,cs.NE,710
2020,cs.NI,1337
2020,cs.OH,90
2020,cs.OS,49
2020,cs.PF,125
2020,cs.PL,404
2020,cs.RO,2373
2020,cs.SC,72
2020,cs.SD,486
2020,cs.SE,1097
2020,cs.SI,1172
2020,cs.SY,124
2020,econ.EM,284
2020,econ.GN,405
2020,econ.TH,183
2020,eess.AS,1191
2020,eess.IV,2445
2020,eess.SP,2814
2020,eess.SY,2243
2020,funct-an,1
2020,gr-qc,3288
2020,hep-ex,612
2020,hep-lat,403
2020,hep-ph,4557
2020,hep-th,3799
2020,math-ph,1411
2020,math.AC,451
2020,math.AG,2142
2020,math.AP,3918
2020,math.AT,555
2020,math.CA,977
2020,math.CO,3240
2020,math.CT,277
2020,math.CV,671
2020,math.DG,1660
2020,math.DS,1596
2020,math.FA,1479
2020,math.GM,275
2020,math.GN,196
2020,math.GR,867
2020,math.GT,903
2020,math.HO,200
2020,math.KT,126
2020,math.LO,648
2020,math.MG,367
2020,math.NA,2706
2020,math.NT,2177
2020,math.OA,410
2020,math.OC,2940
2020,math.PR,2621
2020,math.QA,363
2020,math.RA,758
2020,math.RT,955
2020,math.SG,243
2020,math.SP,288
2020,math.ST,1088
2020,nlin.AO,214
2020,nlin.CD,181
2020,nlin.CG,41
2020,nlin.PS,286
2020,nlin.SI,203
2020,nucl-ex,489
2020,nucl-th,1238
2020,physics.acc-ph,356
2020,physics.ao-ph,359
2020,physics.app-ph,1944
2020,physics.atm-clus,61
2020,physics.atom-ph,708
2020,physics.bio-ph,379
2020,physics.chem-ph,1008
2020,physics.class-ph,257
2020,physics.comp-ph,1004
2020,physics.data-an,157
2020,physics.ed-ph,288
2020,physics.flu-dyn,1618
2020,physics.gen-ph,362
2020,physics.geo-ph,320
2020,physics.hist-ph,241
2020,physics.ins-det,1187
2020,physics.med-ph,527
2020,physics.optics,2167
2020,physics.plasm-ph,815
2020,physics.pop-ph,109
2020,physics.soc-ph,1194
2020,physics.space-ph,196
2020,q-alg,1
2020,q-bio.BM,224
2020,q-bio.CB,57
2020,q-bio.GN,116
2020,q-bio.MN,129
2020,q-bio.NC,522
2020,q-bio.OT,99
2020,q-bio.PE,930
2020,q-bio.QM,463
2020,q-bio.SC,35
2020,q-bio.TO,109
2020,q-fin.CP,104
2020,q-fin.EC,4
2020,q-fin.GN,153
2020,q-fin.MF,162
2020,q-fin.PM,86
2020,q-fin.PR,66
2020,q-fin.RM,110
2020,q-fin.ST,183
2020,q-fin.TR,98
2020,quant-ph,6013
2020,stat.AP,961
2020,stat.CO,296
2020,stat.ME,1766
2020,stat.ML,1751
2020,stat.OT,67
2021,astro-ph.CO,2059
2021,astro-ph.EP,1965
2021,astro-ph.GA,3761
2021,astro-ph.HE,3002
2021,astro-ph.IM,1392
2021,astro-ph.SR,2494
2021,cond-mat,3
2021,cond-mat.dis-nn,464
2021,cond-mat.mes-hall,3476
2021,cond-mat.mtrl-sci,4336
2021,cond-mat.other,117
2021,cond-mat.quant-gas,844
2021,cond-mat.soft,1770
2021,cond-mat.stat-mech,1608
2021,cond-mat.str-el,2430
2021,cond-mat.supr-con,1320
2021,cs.AI,2119
2021,cs.AR,370
2021,cs.CC,323
2021,cs.CE,375
2021,cs.CG,372
2021,cs.CL,6391
2021,cs.CR,2708
2021,cs.CV,12284
2021,cs.CY,1220
2021,cs.DB,550
2021,cs.DC,1398
2021,cs.DL,372
2021,cs.DM,273
2021,cs.DS,1301
2021,cs.ET,206
2021,cs.FL,231
2021,cs.GL,4
2021,cs.GR,243
2021,cs.GT,659
2021,cs.HC,1232
2021,cs.IR,1171
2021,cs.IT,2671
2021,cs.LG,12696
2021,cs.LO,840
2021,cs.MA,278
2021,cs.MM,192
2021,cs.MS,106
2021,cs.NA,10
2021,cs.NE,648
2021,cs.NI,1332
2021,cs.OH,65
2021,cs.OS,18
2021,cs.PF,97
2021,cs.PL,434
2021,cs.RO,3237
2021,cs.SC,67
2021,cs.SD,948
2021,cs.SE,1690
2021,cs.SI,1074
2021,cs.SY,32
2021,econ.EM,349
2021,econ.GN,633
2021,econ.TH,245
2021,eess.AS,967
2021,eess.IV,2471
2021,eess.SP,2253
2021,eess.SY,2467
2021,gr-qc,3609
2021,hep-ex,778
2021,hep-lat,671
2021,hep-ph,5001
2021,hep-th,3902
2021,math-ph,1218
2021,math.AC,548
2021,math.AG,2152
2021,math.AP,4018
2021,math.AT,559
2021,math.CA,906
2021,math.CO,3433
2021,math.CT,328
2021,math.CV,646
2021,math.DG,1665
2021,math.DS,1598
2021,math.FA,1349
2021,math.GM,316
2021,math.GN,207
2021,math.GR,904
2021,math.GT,886
2021,math.HO,195
2021,math.KT,125
2021,math.LO,696
2021,math.MG,437
2021,math.NA,2963
2021,math.NT,2373
2021,math.OA,365
2021,math.OC,3237
2021,math.PR,2564
2021,math.QA,335
2021,math.RA,638
2021,math.RT,937
2021,math.SG,256
2021,math.SP,227
2021,math.ST,1046
2021,nlin.AO,167
2021,nlin.CD,172
2021,nlin.CG,16
2021,nlin.PS,233
2021,nlin.SI,216
2021,nucl-ex,420
2021,nucl-th,1139
2021,physics.acc-ph,337
2021,physics.ao-ph,307
2021,physics.app-ph,1231
2021,physics.atm-clus,39
2021,physics.atom-ph,653
2021,physics.bio-ph,433
2021,physics.chem-ph,991
2021,physics.class-ph,289
2021,physics.comp-ph,622
2021,physics.data-an,172
2021,physics.ed-ph,207
2021,physics.flu-dyn,1861
2021,physics.gen-ph,342
2021,physics.geo-ph,333
2021,physics.hist-ph,207
2021,physics.ins-det,1048
2021,physics.med-ph,531
2021,physics.optics,2373
2021,physics.plasm-ph,871
2021,physics.pop-ph,101
2021,physics.soc-ph,914
2021,physics.space-ph,155
2021,q-bio.BM,161
2021,q-bio.CB,55
2021,q-bio.GN,125
2021,q-bio.MN,119
2021,q-bio.NC,492
2021,q-bio.OT,63
2021,q-bio.PE,596
2021,q-bio.QM,429
2021,q-bio.SC,28
2021,q-bio.TO,115
2021,q-fin.CP,107
2021,q-fin.EC,5
2021,q-fin.GN,87
2021,q-fin.MF,169
2021,q-fin.PM,86
2021,q-fin.PR,64
2021,q-fin.RM,119
2021,q-fin.ST,199
2021,q-fin.TR,88
2021,quant-ph,7080
2021,stat.AP,891
2021,stat.CO,319
2021,stat.ME,2097
2021,stat.ML,1698
2021,stat.OT,44
2022,astro-ph,5
2022,astro-ph.CO,2057
2022,astro-ph.EP,1829
2022,astro-ph.GA,3773
2022,astro-ph.HE,2803
2022,astro-ph.IM,1416
2022,astro-ph.SR,2568
2022,cond-mat.dis-nn,468
2022,cond-mat.mes-hall,3165
2022,cond-mat.mtrl-sci,4230
2022,cond-mat.other,117
2022,cond-mat.quant-gas,812
2022,cond-mat.soft,1643
2022,cond-mat.stat-mech,1607
2022,cond-mat.str-el,2337
2022,cond-mat.supr-con,1260
2022,cs.AI,2128
2022,cs.AR,417
2022,cs.CC,368
2022,cs.CE,383
2022,cs.CG,333
2022,cs.CL,7036
2022,cs.CR,2855
2022,cs.CV,14429
2022,cs.CY,1007
2022,cs.DB,558
2022,cs.DC,1231
2022,cs.DL,296
2022,cs.DM,253
2022,cs.DS,1308
2022,cs.ET,227
2022,cs.FL,227
2022,cs.GL,6
2022,cs.GR,321
2022,cs.GT,736
2022,cs.HC,1468
2022,cs.IR,1273
2022,cs.IT,2586
2022,cs.LG,13821
2022,cs.LO,724
2022,cs.MA,338
2022,cs.MM,197
2022,cs.MS,52
2022,cs.NA,3
2022,cs.NE,733
2022,cs.NI,1363
2022,cs.OH,49
2022,cs.OS,37
2022,cs.PF,68
2022,cs.PL,420
2022,cs.RO,3747
2022,cs.SC,84
2022,cs.SD,1218
2022,cs.SE,1555
2022,cs.SI,926
2022,cs.SY,13
2022,econ.EM,375
2022,econ.GN,591
2022,econ.TH,312
2022,eess.AS,1098
2022,eess.IV,2762
2022,eess.SP,2313
2022,eess.SY,2732
2022,gr-qc,3578
2022,hep-ex,916
2022,hep-lat,593
2022,hep-ph,5246
2022,hep-th,3993
2022,math-ph,1222
2022,math.AC,551
2022,math.AG,2315
2022,math.AP,4108
2022,math.AT,646
2022,math.CA,854
2022,math.CO,3689
2022,math.CT,339
2022,math.CV,629
2022,math.DG,1760
2022,math.DS,1597
2022,math.FA,1482
2022,math.GM,287
2022,math.GN,209
2022,math.GR,956
2022,math.GT,939
2022,math.HO,226
2022,math.KT,147
2022,math.LO,708
2022,math.MG,429
2022,math.NA,2877
2022,math.NT,2494
2022,math.OA,384
2022,math.OC,3370
2022,math.PR,2698
2022,math.QA,348
2022,math.RA,707
2022,math.RT,974
2022,math.SG,324
2022,math.SP,240
2022,math.ST,1040
2022,nlin.AO,169
2022,nlin.CD,157
2022,nlin.CG,18
2022,nlin.PS,210
2022,nlin.SI,201
2022,nucl-ex,503
2022,nucl-th,1135
2022,physics.acc-ph,445
2022,physics.ao-ph,320
2022,physics.app-ph,888
2022,physics.atm-clus,58
2022,physics.atom-ph,620
2022,physics.bio-ph,355
2022,physics.chem-ph,1089
2022,physics.class-ph,241
2022,physics.comp-ph,512
2022,physics.data-an,152
2022,physics.ed-ph,191
2022,physics.flu-dyn,1862
2022,physics.gen-ph,295
2022,physics.geo-ph,329
2022,physics.hist-ph,181
2022,physics.ins-det,1114
2022,physics.med-ph,487
2022,physics.optics,2470
2022,physics.plasm-ph,802
2022,physics.pop-ph,77
2022,physics.soc-ph,885
2022,physics.space-ph,169
2022,q-alg,1
2022,q-bio.BM,178
2022,q-bio.CB,45
2022,q-bio.GN,107
2022,q-bio.MN,88
2022,q-bio.NC,519
2022,q-bio.OT,51
2022,q-bio.PE,453
2022,q-bio.QM,437
2022,q-bio.SC,11
2022,q-bio.TO,69
2022,q-fin.CP,123
2022,q-fin.GN,85
2022,q-fin.MF,145
2022,q-fin.PM,93
2022,q-fin.PR,51
2022,q-fin.RM,113
2022,q-fin.ST,158
2022,q-fin.TR,83
2022,quant-ph,7686
2022,stat.AP,807
2022,stat.CO,312
2022,stat.ME,2279
2022,stat.ML,1642
2022,stat.OT,53
2023,astro-ph,5
2023,astro-ph.CO,2363
2023,astro-ph.EP,1995
2023,astro-ph.GA,4097
2023,astro-ph.HE,3475
2023,astro-ph.IM,1452
2023,astro-ph.SR,2513
2023,cond-mat.dis-nn,528
2023,cond-mat.mes-hall,3559
2023,cond-mat.mtrl-sci,4662
2023,cond-mat.other,97
2023,cond-mat.quant-gas,888
2023,cond-mat.soft,1778
2023,cond-mat.stat-mech,1788
2023,cond-mat.str-el,2649
2023,cond-mat.supr-con,1491
2023,cs.AI,3373
2023,cs.AR,541
2023,cs.CC,423
2023,cs.CE,501
2023,cs.CG,364
2023,cs.CL,10285
2023,cs.CR,3385
2023,cs.CV,19282
2023,cs.CY,1476
2023,cs.DB,630
2023,cs.DC,1434
2023,cs.DL,299
2023,cs.DM,309
2023,cs.DS,1580
2023,cs.ET,243
2023,cs.FL,296
2023,cs.GL,8
2023,cs.GR,413
2023,cs.GT,998
2023,cs.HC,2166
2023,cs.IR,1702
2023,cs.IT,2726
2023,cs.LG,17584
2023,cs.LO,1017
2023,cs.MA,404
2023,cs.MM,239
2023,cs.MS,70
2023,cs.NA,3
2023,cs.NE,790
2023,cs.NI,1422
2023,cs.OH,63
2023,cs.OS,51
2023,cs.PF,90
2023,cs.PL,472
2023,cs.RO,5223
2023,cs.SC,103
2023,cs.SD,1309
2023,cs.SE,2058
2023,cs.SI,1011
2023,cs.SY,2
2023,econ.EM,595
2023,econ.GN,754
2023,econ.TH,447
2023,eess.AS,1284
2023,eess.IV,2892
2023,eess.SP,2645
2023,eess.SY,3207
2023,gr-qc,4180
2023,hep-ex,1096
2023,hep-lat,553
2023,hep-ph,5528
2023,hep-th,4296
2023,math-ph,1491
2023,math.AC,683
2023,math.AG,2859
2023,math.AP,4697
2023,math.AT,814
2023,math.CA,940
2023,math.CO,4431
2023,math.CT,481
2023,math.CV,732
2023,math.DG,2136
2023,math.DS,1948
2023,math.FA,1484
2023,math.GM,374
2023,math.GN,268
2023,math.GR,1230
2023,math.GT,1206
2023,math.HO,261
2023,math.KT,133
2023,math.LO,915
2023,math.MG,464
2023,math.NA,3518
2023,math.NT,2922
2023,math.OA,499
2023,math.OC,4067
2023,math.PR,3192
2023,math.QA,463
2023,math.RA,804
2023,math.RT,1204
2023,math.SG,362
2023,math.SP,317
2023,math.ST,1257
2023,nlin.AO,177
2023,nlin.CD,144
2023,nlin.CG,23
2023,nlin.PS,185
2023,nlin.SI,229
2023,nucl-ex,509
2023,nucl-th,1196
2023,physics.acc-ph,356
2023,physics.ao-ph,394
2023,physics.app-ph,1082
2023,physics.atm-clus,34
2023,physics.atom-ph,702
2023,physics.bio-ph,393
2023,physics.chem-ph,1149
2023,physics.class-ph,251
2023,physics.comp-ph,564
2023,physics.data-an,146
2023,physics.ed-ph,262
2023,physics.flu-dyn,2352
2023,physics.gen-ph,309
2023,physics.geo-ph,416
2023,physics.hist-ph,225
2023,physics.ins-det,914
2023,physics.med-ph,583
2023,physics.optics,2648
2023,physics.plasm-ph,927
2023,physics.pop-ph,63
2023,physics.soc-ph,1019
2023,physics.space-ph,156
2023,q-alg,1
2023,q-bio.BM,310
2023,q-bio.CB,39
2023,q-bio.GN,139
2023,q-bio.MN,132
2023,q-bio.NC,628
2023,q-bio.OT,80
2023,q-bio.PE,512
2023,q-bio.QM,501
2023,q-bio.SC,21
2023,q-bio.TO,101
2023,q-fin.CP,129
2023,q-fin.EC,2
2023,q-fin.GN,92
2023,q-fin.MF,200
2023,q-fin.PM,149
2023,q-fin.PR,74
2023,q-fin.RM,113
2023,q-fin.ST,196
2023,q-fin.TR,109
2023,quant-ph,9622
2023,stat.AP,911
2023,stat.CO,311
2023,stat.ME,2956
2023,stat.ML,1955
2023,stat.OT,65
2024,astro-ph,1
2024,astro-ph.CO,1522
2024,astro-ph.EP,981
2024,astro-ph.GA,2199
2024,astro-ph.HE,1763
2024,astro-ph.IM,602
2024,astro-ph.SR,1248
2024,chao-dyn,1
2024,cond-mat.dis-nn,277
2024,cond-mat.mes-hall,1834
2024,cond-mat.mtrl-sci,2372
2024,cond-mat.other,45
2024,cond-mat.quant-gas,507
2024,cond-mat.soft,1047
2024,cond-mat.stat-mech,1051
2024,cond-mat.str-el,1432
2024,cond-mat.supr-con,730
2024,cs.AI,2197
2024,cs.AR,335
2024,cs.CC,266
2024,cs.CE,361
2024,cs.CG,218
2024,cs.CL,7616
2024,cs.CR,2176
2024,cs.CV,12064
2024,cs.CY,861
2024,cs.DB,329
2024,cs.DC,812
2024,cs.DL,153
2024,cs.DM,194
2024,cs.DS,888
2024,cs.ET,167
2024,cs.FL,150
2024,cs.GL,4
2024,cs.GR,210
2024,cs.GT,636
2024,cs.HC,1698
2024,cs.IR,1104
2024,cs.IT,1675
2024,cs.LG,11138
2024,cs.LO,613
2024,cs.MA,240
2024,cs.MM,142
2024,cs.MS,48
2024,cs.NA,2
2024,cs.NE,525
2024,cs.NI,829
2024,cs.OH,26
2024,cs.OS,18
2024,cs.PF,53
2024,cs.PL,260
2024,cs.RO,3401
2024,cs.SC,68
2024,cs.SD,596
2024,cs.SE,1467
2024,cs.SI,568
2024,cs.SY,34
2024,econ.EM,429
2024,econ.GN,453
2024,econ.TH,307
2024,eess.AS,494
2024,eess.IV,1583
2024,eess.SP,1605
2024,eess.SY,1832
2024,gr-qc,2480
2024,hep-ex,675
2024,hep-lat,343
2024,hep-ph,3197
2024,hep-th,2522
2024,math-ph,805
2024,math.AC,409
2024,math.AG,1666
2024,math.AP,2689
2024,math.AT,413
2024,math.CA,503
2024,math.CO,2520
2024,math.CT,270
2024,math.CV,406
2024,math.DG,1164
2024,math.DS,1101
2024,math.FA,886
2024,math.GM,197
2024,math.GN,127
2024,math.GR,693
2024,math.GT,641
2024,math.HO,116
2024,math.KT,84
2024,math.LO,529
2024,math.MG,222
2024,math.NA,2082
2024,math.NT,1625
2024,math.OA,307
2024,math.OC,2597
2024,math.PR,1689
2024,math.QA,234
2024,math.RA,448
2024,math.RT,713
2024,math.SG,248
2024,math.SP,136
2024,math.ST,787
2024,nlin.AO,112
2024,nlin.CD,62
2024,nlin.CG,15
2024,nlin.PS,115
2024,nlin.SI,139
2024,nucl-ex,225
2024,nucl-th,695
2024,physics.acc-ph,185
2024,physics.ao-ph,236
2024,physics.app-ph,608
2024,physics.atm-clus,21
2024,physics.atom-ph,324
2024,physics.bio-ph,234
2024,physics.chem-ph,709
2024,physics.class-ph,113
2024,physics.comp-ph,306
2024,physics.data-an,68
2024,physics.ed-ph,120
2024,physics.flu-dyn,1078
2024,physics.gen-ph,185
2024,physics.geo-ph,190
2024,physics.hist-ph,110
2024,physics.ins-det,470
2024,physics.med-ph,282
2024,physics.optics,1398
2024,physics.plasm-ph,519
2024,physics.pop-ph,29
2024,physics.soc-ph,555
2024,physics.space-ph,75
2024,q-bio.BM,172
2024,q-bio.CB,38
2024,q-bio.GN,84
2024,q-bio.MN,69
2024,q-bio.NC,341
2024,q-bio.OT,56
2024,q-bio.PE,241
2024,q-bio.QM,300
2024,q-bio.SC,10
2024,q-bio.TO,44
2024,q-fin.CP,78
2024,q-fin.EC,3
2024,q-fin.GN,47
2024,q-fin.MF,100
2024,q-fin.PM,52
2024,q-fin.PR,44
2024,q-fin.RM,88
2024,q-fin.ST,97
2024,q-fin.TR,61
2024,quant-ph,6014
2024,solv-int,1
2024,stat.AP,487
2024,stat.CO,192
2024,stat.ME,1821
2024,stat.ML,1201
2024,stat.OT,25

